2021-11-23,593438,8071,1.36004098153472
2021-11-24,674494,8681,1.28703887655042
2021-11-25,597422,7831,1.31079873188466
2021-11-26,598000,6827,1.14163879598662
2021-11-27,460640,5952,1.29211531781869
2021-11-28,409617,4781,1.16718788526843
2021-11-29,653036,7738,1.18492701780606
2021-11-30,626720,7986,1.27425325504212
2021-12-01,708122,9321,1.31629860391289
2021-12-02,707801,10170,1.4368445368119
2021-12-03,715977,8594,1.20031788730644
2021-12-04,513031,5521,1.07615329288094
2021-12-05,441731,7338,1.66119199241167
2021-12-06,594116,6814,1.14691407065287
2021-12-07,696714,8305,1.19202427394885
2021-12-08,668733,8035,1.20152587056419
2021-12-09,729618,8860,1.21433407618781
2021-12-10,687606,8127,1.18192685927697
2021-12-11,500110,5975,1.19473715782528
2021-12-12,441955,4537,1.02657510380016
2021-12-13,626794,6584,1.05042486048048
2021-12-14,657793,7751,1.17833421760341
2021-12-15,740724,9195,1.24135305457903
2021-12-16,737394,7313,0.991735761343325
2021-12-17,732214,7002,0.956277809492853
2021-12-18,581607,6065,1.04280037895005
2021-12-19,482549,4318,0.894831405722528
2021-12-20,746412,6938,0.929513459054785
2021-12-21,790602,7668,0.969893827741392
2021-12-22,902472,8242,0.913269331347676
2021-12-23,991954,9299,0.937442663671904
2021-12-24,843891,5872,0.695824460741968
2021-12-25,685273,4246,0.619607076303896
2021-12-26,598063,3591,0.600438415350891
2021-12-27,1282153,6707,0.523104496889217
2021-12-28,1320416,7466,0.565427865157647
2021-12-29,1717436,8014,0.466625830598637
2021-12-30,1934277,7551,0.39037842046408
2021-12-31,1701538,5988,0.351916912816522
2022-01-01,1182181,4270,0.361196804888591
2022-01-02,945421,3188,0.337204271959265
2022-01-03,2421108,6033,0.24918343171804
2022-01-04,2517463,7912,0.314284658801341
2022-01-05,2563024,7933,0.309517195313036
2022-01-06,2621914,6803,0.259466939037665
2022-01-07,2932879,7184,0.24494702986383
2022-01-08,2140813,5304,0.247756343034165
2022-01-09,2020295,3875,0.191803672235985
2022-01-10,3163839,6351,0.200737142439928
2022-01-11,3083224,9445,0.306335186804462
2022-01-12,3521415,9227,0.262025350604799
2022-01-13,3161187,7982,0.252500089365166
2022-01-14,3283296,7665,0.233454431156984
2022-01-15,2445335,6137,0.250967658827932
2022-01-16,2143744,4282,0.199743999283497
2022-01-17,2741621,6183,0.225523513279188
2022-01-18,3718460,9194,0.247252895015678
2022-01-19,4234868,10530,0.248650016954484
2022-01-20,3674069,9453,0.257289669845613
2022-01-21,3823717,9820,0.256818169336277
2022-01-22,2700478,6069,0.224737990829772
2022-01-23,2419397,4966,0.205257756374832
2022-01-24,3488473,8582,0.246010217077787
2022-01-25,3730020,10566,0.283269258609873
2022-01-26,3746280,10940,0.292023020169341
2022-01-27,3687955,10401,0.282026217781941
2022-01-28,3636007,12088,0.332452605289264
2022-01-29,2620492,7899,0.301431944840892
2022-01-30,2226851,5597,0.251341468288628
2022-01-31,2734801,9700,0.354687598841744
2022-02-01,3334324,13249,0.397351907013236
2022-02-02,3198636,12202,0.381475103762979
2022-02-03,3177577,11581,0.364460090188216
2022-02-04,3029226,13450,0.444007809255566
2022-02-05,2096274,8117,0.387210832171749
2022-02-06,1834518,5861,0.319484464039055
2022-02-07,2237096,10662,0.476600020741175
2022-02-08,3129002,13275,0.42425667992542
2022-02-09,2448486,13316,0.543846278884176
2022-02-10,2767027,11693,0.422583516532365
2022-02-11,2391476,12109,0.50634001762928
2022-02-12,1831536,8664,0.473045574861755
2022-02-13,1454191,5069,0.34857869427056
2022-02-14,1751937,10500,0.599336619981198
2022-02-15,1713808,10432,0.608702958557785
